id,0,1,2,3,title,speaker,group,date
oWlLZZ8pcp8,-0.3096222911179509,0.10549299973523625,0.09388250205422174,-0.09997984259262549,Watch Live: President Trump's MAGA Rally in Green Bay (Full) | NBC News,trump,0,2019-04-28 02:07:41+00:00
Z6N1WdJgnLo,0.01186239945242321,-0.2781765254083703,-0.09633398754764329,-0.18035625238760192,Joe Biden holds first 2020 campaign rally,biden,1,2019-04-29 21:04:46+00:00
WIwGrZKdsY0,-0.33983859967599933,0.048346579432884756,0.07481061214911289,-0.0862627731233278,"FULL RALLY: President Trump in Panama City Beach, Florida",trump,0,2019-05-09 03:55:17+00:00
u-AEAq7jzcU,0.0786830878624666,-0.1908511126163177,0.05380093094145771,-0.14308565913134233,Joe Biden speaks during a campaign rally in Philadelphia,biden,2,2019-05-18 19:53:18+00:00
GgINUxecNrg,-0.2536086861240233,0.0929881237106579,0.07246222134337706,-0.12186666816881761,"FULL RALLY: President Trump in Montoursville, Pennsylvania",trump,0,2019-05-21 00:39:36+00:00
S7j1hYXD0uk,0.1448657318339394,-0.19355771701157737,0.10657090466398399,0.007448851601332299,Full speech: Kamala Harris | Iowa Democrats’ Hall of Fame event (6/19),harris,1,2019-06-10 03:00:01+00:00
yE2sMLutWZA,0.4724829190040447,0.19901897822001555,0.19252104120807065,0.052908159382387875,VP Mike Pence introduces President Trump at 2020 re-election rally,pence,3,2019-06-19 01:03:06+00:00
MEqINP-TuV8,-0.18188961317374525,0.08982980356137843,0.17693725743530708,-0.14407668601693918,TRUMP 2020: President Trump Re-Election Campaign Rally - FULL SPEECH,trump,0,2019-06-19 01:48:35+00:00
xH-iCVFTb6w,0.146403763521878,-0.13574322862137037,0.4055162460984259,-0.003388992549130839,"President Trump COMPLETE REMARKS at July 4th ""Salute to America"" (C-SPAN)",trump,2,2019-07-05 15:19:57+00:00
Vd65smKGDVo,0.47133136163424333,0.1837149589727795,0.21872554460310578,0.07442903503409616,AMERICA IS BACK: VP Pence amps up crowd during Trump rally,pence,3,2019-07-17 23:25:05+00:00
6qvB5tHRNOI,-0.29140649233197646,0.11913693844861051,0.11372702440832125,-0.06469069424899221,"FULL RALLY: President Trump Rally in Greenville, North Carolina",trump,0,2019-07-18 01:09:59+00:00
17Xl75GwOaM,-0.3048631229938506,0.06473773895026569,0.13738305141549234,-0.08182865186467247,"FULL RALLY: President Trump on Democrats, Economy in Cincinnati, Ohio",trump,0,2019-08-02 01:11:44+00:00
OFvx5F1yM-g,0.29299049679104716,-0.1380682906634411,0.22362105456642783,-0.008951131522851067,Full Speech: Biden Condemns Trump’s Rhetoric And White Nationalism | NBC News,biden,2,2019-08-07 21:43:53+00:00
zc5RMAfg9mA,-0.26994261873836534,0.11816047931410631,0.1273126107921159,-0.12431671193288861,Pres. Trump New Hampshire Rally in Manchester | ABC News Live Coverage,trump,0,2019-08-16 01:28:24+00:00
Hh__w1FA548,0.24476578348768482,-0.16833878210816672,0.17479034389177803,0.020482268600102802,Full speech: Joe Biden speaks at the Iowa Democratic Wing Ding,biden,2,2019-08-19 12:45:01+00:00
u_aN19uB7og,0.324732034529414,0.11089984040003546,0.22350216011293655,0.10419536407234076,"""HE'S THE REAL DEAL"": VP Pence speaks at Trump rally in Fayetteville, NC",pence,3,2019-09-09 23:20:41+00:00
xa7MY2_pmxU,-0.26213984394836387,0.08587637955083424,0.13423500423455983,-0.07396358106152012,"Watch LIVE President Trump campaign rally in Fayetteville, North Carolina | ABC News",trump,0,2019-09-10 00:54:02+00:00
anAbeaQ96Ho,-0.3125541318718701,0.10588488658681132,0.10096880492618729,-0.06893541133241425,"FULL SPEECH President Donald Trump Rally - Rio Rancho, NM. 2019",trump,0,2019-09-20 02:59:09+00:00
sL1UF0KDwsE,0.17590567734294887,-0.1605049087448804,0.05854125949275172,0.05797291307811836,"Joe Biden's Full Remarks in Reno, Nevada | Joe Biden for President",biden,2,2019-10-03 20:05:37+00:00
vT3O5WFYUxo,-0.3197903260262049,0.10016628435536742,0.0740949044594634,-0.04977755444519861,"FULL RALLY: President Trump rally in Minneapolis, MN",trump,0,2019-10-11 03:05:55+00:00
MWtXrCBKvAg,-0.34339926203983495,0.10048941649096828,0.10091018267510035,-0.05046277494624419,"FULL TRUMP RALLY: President Trump holds campaign rally in Dallas, Texas",trump,0,2019-10-18 02:33:13+00:00
ixzrJ1sgSYM,0.2319642828521093,-0.2057050374146596,0.2903232390051575,0.12844248131331612,VP Pence FULL Remarks At 2019 IAC Conference  10-21-2019,pence,2,2019-10-22 05:26:53+00:00
WP0QAeuSFsI,-0.06814891053828107,-0.21889998312400316,-0.14037499527802152,-0.14785538932919753,"Joe Biden Speaks in Scranton, Pennsylvania",biden,1,2019-10-23 16:04:10+00:00
2mPIC71Jd44,-0.278538323378047,0.08484352841357748,0.12547409535968423,-0.06854779027375593,Watch Live: President Donald Trump Speaks At Mississippi Campaign Rally | NBC News,trump,0,2019-11-02 02:18:54+00:00
gXl5A9EdLtU,-0.22179141579143025,0.054844820723257984,0.12092886361329519,-0.06422122207852486,"FULL RALLY: President Trump in Lexington, Kentucky",trump,0,2019-11-05 01:55:14+00:00
X10rUS1xod4,-0.19443929769186502,0.043269634260469356,0.1706255086103699,-0.11364618132550262,Watch Live: President Donald Trump Speaks At A Keep America Great Rally In Louisiana | NBC News,trump,0,2019-11-07 03:09:45+00:00
gGZsJa4dQ_8,-0.1875921500334391,0.039653144615819945,0.1608073608390618,-0.11552615986851021,"FULL RALLY: President Trump Monroe, Louisiana",trump,0,2019-11-07 03:13:40+00:00
whvzi0_5ECo,-0.16337734024091974,0.04985775610441903,0.15279999351737772,-0.09930682634103677,"FULL RALLY: President Trump in Bossier City, Louisiana",trump,0,2019-11-15 04:19:23+00:00
kntkPzk5P9Y,-0.3243843057989344,0.11259985773590576,0.10199357716204775,-0.050170034596930174,KEEP AMERICA GREAT: President Trump FULL RALLY in Florida,trump,0,2019-11-27 02:14:29+00:00
xahsGidNBoY,0.4259466703716351,0.23949819407285974,0.1030551573131008,0.05667987807316969,Vice President Mike Pence speaks at the Trump rally in Hershey,pence,3,2019-12-11 12:41:31+00:00
t5C98Fnl0M4,-0.2877854927663354,0.09945831929070327,0.10029795033624676,-0.061903902241383035,President Donald Trump speaks at his Hershey rally (full speech),trump,0,2019-12-11 15:33:15+00:00
oKukIj76_L4,-0.37748201557587435,0.1008606932760399,0.034359484249199365,-0.027000216518160664,Full Video: President Trump speaks at campaign rally in Battle Creek,trump,0,2019-12-20 21:48:33+00:00
D_HvgYKE_Ag,-0.3340439645141641,0.125441171089776,0.08927412366796357,-0.0926601778021092,"FULL RALLY: President Trump talks impeachment and more in Toledo, Ohio",trump,0,2020-01-10 02:26:58+00:00
WKWKqp13RRI,-0.3104897583062312,0.10316082869288257,0.07117180726161172,-0.061843581221890924,"Donald Trump hosts ""Keep America Great"" rally in Milwaukee, Wis.",trump,0,2020-01-15 02:45:40+00:00
_5ryKmfBm9E,0.4344040634364865,0.2628126750594899,0.12868320628831884,0.06707155091532632,VP Pence OpenING Speech First 2020 KAG Rally | Toledo OH | 1-09-20 20,pence,3,2020-01-15 03:38:47+00:00
wMyJFjK5WzI,0.18438833180791878,-0.29019487489481344,0.2604011649093219,0.02392603001706928,CAMPAIGN 2020: Joe Biden's full 2020 King Day at the Dome speech,biden,2,2020-01-21 02:18:03+00:00
n4sd-uFLBeE,-0.1786849364684921,0.04246387429365923,0.147572976802608,-0.0895033394698434,"Trump Rally in Wildwood New Jersey, Jan. 28, 2020, full speech",trump,0,2020-01-29 06:59:18+00:00
